a	l	m	k	s	t	E	u	r
2	8	8	0	5	28	7	32	0.2
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	5	28	6	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	13	61	7	80	0.230769
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	8	41	7	48	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	11	57	7	68	0.227273
2	8	8	0	2	14	7	14	0.125
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	28	7	30	0.25
2	8	8	0	19	79	7	114	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	10	49	7	60	0.25
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	9	48	7	56	0.222222
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	5	29	7	32	0.2
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	10	49	7	60	0.25
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	7	8	0
2	8	8	0	8	41	7	48	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	10	47	7	58	0.275
2	8	8	0	1	8	5	8	0
2	8	8	0	14	65	7	86	0.232143
2	8	8	0	14	65	7	86	0.232143
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	7	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	15	68	7	90	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	5	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	12	60	7	72	0.25
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	5	28	7	30	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	1	8	4	8	0
2	8	8	0	13	60	7	78	0.25
2	8	8	0	18	72	7	108	0.25
2	8	8	0	5	28	7	32	0.2
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	18	81	7	108	0.25
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	11	53	7	66	0.25
2	8	8	0	13	61	7	80	0.230769
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	9	42	7	50	0.305556
2	8	8	0	5	28	7	30	0.25
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	7	8	0
2	8	8	0	1	8	3	8	0
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	9	44	7	52	0.277778
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	11	54	7	66	0.25
2	8	8	0	13	62	7	80	0.230769
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	12	58	7	72	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	11	54	7	66	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	7	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	9	47	7	54	0.25
2	8	8	0	9	47	7	54	0.25
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	6	32	7	34	0.291667
2	8	8	0	6	31	7	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	9	45	7	54	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	11	56	7	68	0.227273
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	2	14	5	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	3	8	0
2	8	8	0	15	72	7	92	0.233333
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	29	6	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	1	8	4	8	0
2	8	8	0	11	49	7	62	0.295455
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	16	73	7	94	0.265625
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	7	36	7	44	0.214286
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	15	70	7	92	0.233333
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	28	7	30	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	10	48	7	62	0.225
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	1	8	4	8	0
2	8	8	0	17	73	7	100	0.264706
2	8	8	0	1	8	4	8	0
2	8	8	0	9	47	7	56	0.222222
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	12	60	7	72	0.25
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	25	105	7	146	0.27
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	9	48	7	56	0.222222
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	13	58	7	74	0.288462
2	8	8	0	1	8	3	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	17	80	7	102	0.25
2	8	8	0	12	59	7	70	0.270833
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	14	64	7	86	0.232143
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	7	39	7	44	0.214286
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	2	14	7	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	7	14	0.125
2	8	8	0	7	36	7	40	0.285714
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	6	31	7	38	0.208333
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	5	28	7	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	15	64	7	86	0.283333
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	1	8	3	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	8	41	7	48	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	2	14	6	14	0.125
2	8	8	0	12	58	7	72	0.25
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	7	37	7	42	0.25
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	7	38	7	42	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	15	71	7	90	0.25
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	4	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	3	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	20	91	7	118	0.2625
2	8	8	0	1	8	4	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	1	8	6	8	0
2	8	8	0	8	41	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	36	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	8	39	7	48	0.25
2	8	8	0	11	54	7	68	0.227273
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	13	63	7	76	0.269231
2	8	8	0	1	8	6	8	0
2	8	8	0	7	35	7	44	0.214286
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	7	36	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	1	8	4	8	0
2	8	8	0	11	52	7	64	0.272727
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	2	14	7	14	0.125
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	2	14	5	14	0.125
2	8	8	0	10	53	7	62	0.225
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	18	87	7	110	0.236111
2	8	8	0	1	8	5	8	0
2	8	8	0	4	23	6	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	5	14	0.125
2	8	8	0	12	59	7	74	0.229167
2	8	8	0	5	28	7	32	0.2
2	8	8	0	11	54	7	68	0.227273
2	8	8	0	20	89	7	118	0.2625
2	8	8	0	5	28	7	32	0.2
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	18	84	7	108	0.25
2	8	8	0	5	28	7	30	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	12	56	7	74	0.229167
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	17	77	7	102	0.25
2	8	8	0	6	34	7	38	0.208333
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	11	56	7	68	0.227273
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	13	62	7	80	0.230769
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	15	67	7	86	0.283333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	40	7	48	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	13	59	7	78	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	9	43	7	56	0.222222
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	17	74	7	104	0.235294
2	8	8	0	1	8	5	8	0
2	8	8	0	15	67	7	92	0.233333
2	8	8	0	6	31	7	36	0.25
2	8	8	0	5	29	7	32	0.2
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	17	68	7	102	0.25
2	8	8	0	20	81	7	122	0.2375
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	9	44	7	56	0.222222
2	8	8	0	1	8	6	8	0
2	8	8	0	12	54	7	72	0.25
2	8	8	0	21	88	7	124	0.261905
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	11	56	7	66	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	16	70	7	98	0.234375
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	4	23	7	26	0.1875
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	1	8	4	8	0
2	8	8	0	10	48	7	58	0.275
2	8	8	0	7	36	7	44	0.214286
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	6	32	7	38	0.208333
2	8	8	0	1	8	6	8	0
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	26	6	32	0.2
2	8	8	0	12	62	7	74	0.229167
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	3	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	8	40	7	50	0.21875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	28	7	32	0.2
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	9	46	7	56	0.222222
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	6	8	0
2	8	8	0	8	44	7	50	0.21875
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	14	69	7	86	0.232143
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	2	14	5	14	0.125
2	8	8	0	5	29	7	32	0.2
2	8	8	0	2	14	4	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	7	37	7	42	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	4	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	13	57	7	80	0.230769
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	5	28	7	32	0.2
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	9	47	7	56	0.222222
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	3	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	9	42	7	54	0.25
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	27	107	7	162	0.25
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	11	55	7	68	0.227273
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	14	67	7	84	0.25
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	9	47	7	54	0.25
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	7	37	7	44	0.214286
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	8	42	7	50	0.21875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	4	8	0
2	8	8	0	3	19	5	20	0.166667
2	8	8	0	5	26	7	32	0.2
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	22	88	7	128	0.272727
2	8	8	0	10	51	7	62	0.225
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	3	8	0
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	33	7	38	0.208333
2	8	8	0	1	8	5	8	0
2	8	8	0	7	36	7	42	0.25
2	8	8	0	14	64	7	82	0.267857
2	8	8	0	5	26	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	5	28	7	30	0.25
2	8	8	0	1	8	5	8	0
2	8	8	0	9	46	7	54	0.25
2	8	8	0	11	57	7	68	0.227273
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	5	28	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	3	8	0
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	5	28	7	30	0.25
2	8	8	0	7	38	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	9	43	7	54	0.25
2	8	8	0	9	45	7	56	0.222222
2	8	8	0	9	45	7	54	0.25
2	8	8	0	1	8	7	8	0
2	8	8	0	26	98	7	144	0.307692
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	26	108	7	156	0.25
2	8	8	0	7	36	7	44	0.214286
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	3	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	6	32	6	38	0.208333
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	7	37	7	42	0.25
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	7	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	12	62	7	74	0.229167
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	7	14	0.125
2	8	8	0	2	14	7	14	0.125
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	9	44	7	56	0.222222
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	5	29	7	32	0.2
2	8	8	0	11	51	7	68	0.227273
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	2	14	5	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	12	58	7	74	0.229167
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	4	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	9	41	7	54	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	7	14	0.125
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	7	8	0
2	8	8	0	4	24	6	26	0.1875
2	8	8	0	1	8	6	8	0
2	8	8	0	8	41	7	48	0.25
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	11	57	7	68	0.227273
2	8	8	0	2	14	6	14	0.125
2	8	8	0	8	43	7	50	0.21875
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	1	8	5	8	0
2	8	8	0	7	36	7	42	0.25
2	8	8	0	1	8	6	8	0
2	8	8	0	1	8	6	8	0
2	8	8	0	3	19	7	20	0.166667
2	8	8	0	2	14	5	14	0.125
2	8	8	0	1	8	6	8	0
2	8	8	0	2	14	6	14	0.125
2	8	8	0	2	14	6	14	0.125
2	8	8	0	5	29	7	32	0.2
2	8	8	0	1	8	5	8	0
2	8	8	0	5	28	7	32	0.2
2	8	8	0	12	56	7	74	0.229167
2	8	8	0	4	24	7	26	0.1875
2	8	8	0	1	8	5	8	0
2	8	8	0	1	8	5	8	0
2	8	8	0	34	118	7	200	0.264706
2	8	8	0	2	14	6	14	0.125
2	8	8	0	3	19	6	20	0.166667
2	8	8	0	1	8	3	8	0
2	8	8	0	10	50	7	62	0.225
2	8	8	0	1	8	6	8	0
